location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00+,2021-10-20,2021-09-22,-28 day ahead inc hosp,quantile,0.025,2524,COVID-19
DE,00-04,2021-10-20,2021-09-22,-28 day ahead inc hosp,quantile,0.025,68,COVID-19
DE,05-14,2021-10-20,2021-09-22,-28 day ahead inc hosp,quantile,0.025,56,COVID-19
DE,15-34,2021-10-20,2021-09-22,-28 day ahead inc hosp,quantile,0.025,411,COVID-19
DE,35-59,2021-10-20,2021-09-22,-28 day ahead inc hosp,quantile,0.025,855,COVID-19
DE,60-79,2021-10-20,2021-09-22,-28 day ahead inc hosp,quantile,0.025,670,COVID-19
DE,80+,2021-10-20,2021-09-22,-28 day ahead inc hosp,quantile,0.025,455,COVID-19
DE,00+,2021-10-20,2021-09-23,-27 day ahead inc hosp,quantile,0.025,2463,COVID-19
DE,00-04,2021-10-20,2021-09-23,-27 day ahead inc hosp,quantile,0.025,70,COVID-19
DE,05-14,2021-10-20,2021-09-23,-27 day ahead inc hosp,quantile,0.025,57,COVID-19
DE,15-34,2021-10-20,2021-09-23,-27 day ahead inc hosp,quantile,0.025,401,COVID-19
DE,35-59,2021-10-20,2021-09-23,-27 day ahead inc hosp,quantile,0.025,813,COVID-19
DE,60-79,2021-10-20,2021-09-23,-27 day ahead inc hosp,quantile,0.025,674,COVID-19
DE,80+,2021-10-20,2021-09-23,-27 day ahead inc hosp,quantile,0.025,438,COVID-19
DE,00+,2021-10-20,2021-09-24,-26 day ahead inc hosp,quantile,0.025,2468,COVID-19
DE,00-04,2021-10-20,2021-09-24,-26 day ahead inc hosp,quantile,0.025,72,COVID-19
DE,05-14,2021-10-20,2021-09-24,-26 day ahead inc hosp,quantile,0.025,60,COVID-19
DE,15-34,2021-10-20,2021-09-24,-26 day ahead inc hosp,quantile,0.025,406,COVID-19
DE,35-59,2021-10-20,2021-09-24,-26 day ahead inc hosp,quantile,0.025,818,COVID-19
DE,60-79,2021-10-20,2021-09-24,-26 day ahead inc hosp,quantile,0.025,650,COVID-19
DE,80+,2021-10-20,2021-09-24,-26 day ahead inc hosp,quantile,0.025,451,COVID-19
DE,00+,2021-10-20,2021-09-25,-25 day ahead inc hosp,quantile,0.025,2447.975,COVID-19
DE,00-04,2021-10-20,2021-09-25,-25 day ahead inc hosp,quantile,0.025,74,COVID-19
DE,05-14,2021-10-20,2021-09-25,-25 day ahead inc hosp,quantile,0.025,55,COVID-19
DE,15-34,2021-10-20,2021-09-25,-25 day ahead inc hosp,quantile,0.025,398,COVID-19
DE,35-59,2021-10-20,2021-09-25,-25 day ahead inc hosp,quantile,0.025,834,COVID-19
DE,60-79,2021-10-20,2021-09-25,-25 day ahead inc hosp,quantile,0.025,635,COVID-19
DE,80+,2021-10-20,2021-09-25,-25 day ahead inc hosp,quantile,0.025,439,COVID-19
DE,00+,2021-10-20,2021-09-26,-24 day ahead inc hosp,quantile,0.025,2420,COVID-19
DE,00-04,2021-10-20,2021-09-26,-24 day ahead inc hosp,quantile,0.025,72,COVID-19
DE,05-14,2021-10-20,2021-09-26,-24 day ahead inc hosp,quantile,0.025,53,COVID-19
DE,15-34,2021-10-20,2021-09-26,-24 day ahead inc hosp,quantile,0.025,389,COVID-19
DE,35-59,2021-10-20,2021-09-26,-24 day ahead inc hosp,quantile,0.025,803,COVID-19
DE,60-79,2021-10-20,2021-09-26,-24 day ahead inc hosp,quantile,0.025,635,COVID-19
DE,80+,2021-10-20,2021-09-26,-24 day ahead inc hosp,quantile,0.025,454,COVID-19
DE,00+,2021-10-20,2021-09-27,-23 day ahead inc hosp,quantile,0.025,2423,COVID-19
DE,00-04,2021-10-20,2021-09-27,-23 day ahead inc hosp,quantile,0.025,71,COVID-19
DE,05-14,2021-10-20,2021-09-27,-23 day ahead inc hosp,quantile,0.025,56,COVID-19
DE,15-34,2021-10-20,2021-09-27,-23 day ahead inc hosp,quantile,0.025,386,COVID-19
DE,35-59,2021-10-20,2021-09-27,-23 day ahead inc hosp,quantile,0.025,800.975,COVID-19
DE,60-79,2021-10-20,2021-09-27,-23 day ahead inc hosp,quantile,0.025,639,COVID-19
DE,80+,2021-10-20,2021-09-27,-23 day ahead inc hosp,quantile,0.025,458,COVID-19
DE,00+,2021-10-20,2021-09-28,-22 day ahead inc hosp,quantile,0.025,2450,COVID-19
DE,00-04,2021-10-20,2021-09-28,-22 day ahead inc hosp,quantile,0.025,68,COVID-19
DE,05-14,2021-10-20,2021-09-28,-22 day ahead inc hosp,quantile,0.025,57,COVID-19
DE,15-34,2021-10-20,2021-09-28,-22 day ahead inc hosp,quantile,0.025,382,COVID-19
DE,35-59,2021-10-20,2021-09-28,-22 day ahead inc hosp,quantile,0.025,808,COVID-19
DE,60-79,2021-10-20,2021-09-28,-22 day ahead inc hosp,quantile,0.025,636,COVID-19
DE,80+,2021-10-20,2021-09-28,-22 day ahead inc hosp,quantile,0.025,484,COVID-19
DE,00+,2021-10-20,2021-09-29,-21 day ahead inc hosp,quantile,0.025,2539,COVID-19
DE,00-04,2021-10-20,2021-09-29,-21 day ahead inc hosp,quantile,0.025,73,COVID-19
DE,05-14,2021-10-20,2021-09-29,-21 day ahead inc hosp,quantile,0.025,56,COVID-19
DE,15-34,2021-10-20,2021-09-29,-21 day ahead inc hosp,quantile,0.025,404,COVID-19
DE,35-59,2021-10-20,2021-09-29,-21 day ahead inc hosp,quantile,0.025,826.975,COVID-19
DE,60-79,2021-10-20,2021-09-29,-21 day ahead inc hosp,quantile,0.025,637,COVID-19
DE,80+,2021-10-20,2021-09-29,-21 day ahead inc hosp,quantile,0.025,526,COVID-19
