horizon,model,interval_score,sharpness,underprediction,overprediction,coverage_deviation,bias,aem,scale
-7,"Reference: Fixed, Report: Fixed",11.6,3.57,7.36,0.61,-0.085,-0.17,21.2,natural
-7,"Reference: Fixed, Report: Day of week",14.4,2.4,10.6,1.4,-0.206,-0.105,22.2,natural
-7,"Reference: Age, Report: Day of week",12.3,2.64,7.91,1.59,-0.188,-0.102,20.2,natural
-7,"Reference: Age and week, Report: Day of week",12.6,2.68,7.96,1.82,-0.189,-0.0903,20.6,natural
-7,"Reference: Age and week by age, Report: Day of week",12.9,2.88,8.8,0.923,-0.164,-0.217,21.1,natural
-7,"Independent by age, Reference: Week, Report: Day of week",10.6,2.85,6.78,0.836,-0.119,-0.282,18.5,natural
-7,"Independent by age, Reference: Week and day of week, Report: Day of week",10.2,2.86,6.5,0.689,-0.106,-0.301,18,natural
-6,"Reference: Fixed, Report: Fixed",17.1,4.01,12,1.02,-0.159,-0.183,29.8,natural
-6,"Reference: Fixed, Report: Day of week",17,2.73,12.7,1.6,-0.228,-0.104,26.1,natural
-6,"Reference: Age, Report: Day of week",15.4,2.94,10.5,1.83,-0.224,-0.111,24.8,natural
-6,"Reference: Age and week, Report: Day of week",16,2.98,10.7,2.08,-0.23,-0.109,25.5,natural
-6,"Reference: Age and week by age, Report: Day of week",16.8,3.33,12.2,0.959,-0.197,-0.279,27.2,natural
-6,"Independent by age, Reference: Week, Report: Day of week",13.1,3.23,8.77,0.958,-0.139,-0.305,22.5,natural
-6,"Independent by age, Reference: Week and day of week, Report: Day of week",12,3.28,7.81,0.755,-0.117,-0.326,21.1,natural
-5,"Reference: Fixed, Report: Fixed",23.5,4.58,17.4,1.71,-0.203,-0.157,38.9,natural
-5,"Reference: Fixed, Report: Day of week",19.6,3.15,14.5,2.03,-0.237,-0.082,30.2,natural
-5,"Reference: Age, Report: Day of week",20.1,3.43,15.3,1.25,-0.233,-0.294,31.7,natural
-5,"Reference: Age and week, Report: Day of week",20.7,3.48,15.7,1.4,-0.233,-0.292,32.4,natural
-5,"Reference: Age and week by age, Report: Day of week",21.7,3.87,17.1,0.623,-0.23,-0.41,34.3,natural
-5,"Independent by age, Reference: Week, Report: Day of week",15.5,3.73,10.5,1.15,-0.152,-0.295,26.9,natural
-5,"Independent by age, Reference: Week and day of week, Report: Day of week",13.5,3.79,8.75,0.843,-0.117,-0.321,24,natural
-4,"Reference: Fixed, Report: Fixed",27.7,5.45,19.9,2.5,-0.203,-0.0984,45.1,natural
-4,"Reference: Fixed, Report: Day of week",21,3.72,14.8,2.66,-0.223,-0.0352,33.2,natural
-4,"Reference: Age, Report: Day of week",26.2,4.18,21,1.03,-0.221,-0.282,40.6,natural
-4,"Reference: Age and week, Report: Day of week",26.3,4.23,21,1.09,-0.218,-0.278,41,natural
-4,"Reference: Age and week by age, Report: Day of week",30.4,4.41,25.4,0.579,-0.256,-0.441,45.7,natural
-4,"Independent by age, Reference: Week, Report: Day of week",16.6,4.44,10.6,1.4,-0.133,-0.267,29.5,natural
-4,"Independent by age, Reference: Week and day of week, Report: Day of week",14.4,4.49,8.62,1.17,-0.0952,-0.292,26.2,natural
-3,"Reference: Fixed, Report: Fixed",29.8,6.83,19.8,3.28,-0.186,-0.0385,49.2,natural
-3,"Reference: Fixed, Report: Day of week",21.8,4.57,13.5,3.83,-0.213,0.0437,35.8,natural
-3,"Reference: Age, Report: Day of week",27,5.02,20.4,1.68,-0.208,-0.204,43.7,natural
