age_group,model,interval_score,sharpness,underprediction,overprediction,coverage_deviation,bias,aem,scale
00+,"Reference: Fixed, Report: Fixed",42.2,16.2,18.2,7.26,-0.11,-0.0266,70.7,natural
00+,"Reference: Fixed, Report: Day of week",29.1,10.6,8.22,9.83,-0.163,0.0556,55.3,natural
00+,"Reference: Age, Report: Day of week",36.4,11.4,16.2,8.27,-0.169,-0.0836,63.6,natural
00+,"Reference: Age and week, Report: Day of week",37.4,11.6,17.4,7.97,-0.159,-0.0912,63.8,natural
00+,"Reference: Age and week by age, Report: Day of week",56.1,12.5,37.1,5.7,-0.221,-0.371,91.2,natural
00+,"Independent by age, Reference: Week, Report: Day of week",30.8,13,6.49,10.9,-0.105,0.0984,55.7,natural
00+,"Independent by age, Reference: Week and day of week, Report: Day of week",22.5,12.4,3.53,6.24,-0.0176,0.0908,42,natural
00-04,"Reference: Fixed, Report: Fixed",1.29,0.516,0.0626,0.707,-0.0423,0.481,2.44,natural
00-04,"Reference: Fixed, Report: Day of week",1.47,0.524,0.0394,0.901,-0.085,0.58,2.66,natural
00-04,"Reference: Age, Report: Day of week",1.39,0.514,0.0744,0.801,-0.0516,0.48,2.56,natural
00-04,"Reference: Age and week, Report: Day of week",1.39,0.513,0.085,0.787,-0.0529,0.463,2.52,natural
00-04,"Reference: Age and week by age, Report: Day of week",1.23,0.472,0.175,0.571,-0.00597,0.3,2.19,natural
00-04,"Independent by age, Reference: Week, Report: Day of week",0.921,0.428,0.231,0.25,0.0634,0.082,1.75,natural
00-04,"Independent by age, Reference: Week and day of week, Report: Day of week",0.913,0.434,0.218,0.25,0.0678,0.08,1.74,natural
05-14,"Reference: Fixed, Report: Fixed",1.07,0.471,0.13,0.464,0.013,0.314,2.04,natural
05-14,"Reference: Fixed, Report: Day of week",1.34,0.513,0.0875,0.736,-0.0207,0.415,2.47,natural
05-14,"Reference: Age, Report: Day of week",1.32,0.503,0.127,0.677,-0.00299,0.301,2.39,natural
05-14,"Reference: Age and week, Report: Day of week",1.31,0.503,0.131,0.665,-0.00242,0.293,2.4,natural
05-14,"Reference: Age and week by age, Report: Day of week",1.24,0.46,0.255,0.514,-0.00394,0.136,2.27,natural
05-14,"Independent by age, Reference: Week, Report: Day of week",0.986,0.371,0.474,0.124,0.0466,-0.153,1.81,natural
