reference_date,model,interval_score,sharpness,underprediction,overprediction,coverage_deviation,bias,aem,scale
2021-10-21,"Independent by age, Reference: Week, Report: Day of week",10.7,3.84,6.21,0.179,-0.216,-0.577,23.1,natural
2021-10-22,"Reference: Fixed, Report: Fixed",13.9,5.86,7.67,0.151,0.00311,-0.285,19.9,natural
2021-10-22,"Reference: Fixed, Report: Day of week",7.11,3.88,2.95,0.0476,0.0972,-0.332,14.5,natural
2021-10-22,"Reference: Age, Report: Day of week",9.64,4.05,5.12,0.0496,0.0242,-0.447,21.1,natural
2021-10-22,"Reference: Age and week, Report: Day of week",8.88,4.18,4.27,0.0516,0.0444,-0.416,19.4,natural
2021-10-22,"Reference: Age and week by age, Report: Day of week",17.8,4.47,12.8,0.127,-0.119,-0.459,35.5,natural
2021-10-22,"Independent by age, Reference: Week, Report: Day of week",9.66,4.49,4.56,0.323,0.0102,-0.421,18.6,natural
2021-10-23,"Reference: Fixed, Report: Fixed",19.3,5.47,13,0.516,-0.125,-0.293,31.2,natural
2021-10-23,"Reference: Fixed, Report: Day of week",8.23,4.29,2.8,0.98,-0.00783,-0.0768,14.9,natural
2021-10-23,"Reference: Age, Report: Day of week",9.51,4.52,3.43,1.31,-0.0376,-0.102,19.1,natural
2021-10-23,"Reference: Age and week, Report: Day of week",9.19,4.68,2.92,1.37,-0.022,-0.0786,17.7,natural
2021-10-23,"Reference: Age and week by age, Report: Day of week",14.6,5.16,8.21,0.8,-0.0963,-0.28,30.8,natural
2021-10-23,"Independent by age, Reference: Week, Report: Day of week",7.16,5.07,1.4,0.552,0.103,-0.196,13,natural
2021-10-24,"Reference: Fixed, Report: Fixed",13.6,4.36,8.91,0.129,-0.000388,-0.21,23.8,natural
2021-10-24,"Reference: Fixed, Report: Day of week",6.63,3.91,2.03,0.63,0.0251,0.132,10.3,natural
2021-10-24,"Reference: Age, Report: Day of week",6.25,4.12,1.52,0.556,0.0525,0.197,8.75,natural
2021-10-24,"Reference: Age and week, Report: Day of week",6.32,4.19,1.56,0.523,0.0565,0.216,8.54,natural
2021-10-24,"Reference: Age and week by age, Report: Day of week",8.07,4.78,2.9,0.246,0.0587,-0.0527,13.9,natural
2021-10-24,"Independent by age, Reference: Week, Report: Day of week",5.9,4.54,0.611,0.68,0.19,-0.12,9.05,natural
2021-10-25,"Reference: Fixed, Report: Fixed",13.1,3.9,0.704,8.46,-0.33,0.726,24.2,natural
2021-10-25,"Reference: Fixed, Report: Day of week",8.82,2.82,0.00357,6,-0.348,0.837,16,natural
2021-10-25,"Reference: Age, Report: Day of week",9.92,3.03,0.00179,6.89,-0.336,0.846,17.9,natural
2021-10-25,"Reference: Age and week, Report: Day of week",9.42,3,0.00536,6.42,-0.308,0.817,16.7,natural
2021-10-25,"Reference: Age and week by age, Report: Day of week",10.3,3.78,0.0232,6.53,-0.251,0.796,18.6,natural
2021-10-25,"Independent by age, Reference: Week, Report: Day of week",8.77,3.11,0.0125,5.65,-0.219,0.782,16.5,natural
2021-10-26,"Reference: Fixed, Report: Fixed",12.1,5.75,0.437,5.82,-0.0147,0.315,23.4,natural
2021-10-26,"Reference: Fixed, Report: Day of week",6.24,3.23,0.781,2.14,0.0488,0.216,13,natural
2021-10-26,"Reference: Age, Report: Day of week",8.45,3.62,1.73,3.01,-0.0313,0.0741,16.8,natural
2021-10-26,"Reference: Age and week, Report: Day of week",9.23,3.56,2.76,2.81,-0.0621,0.0321,17.8,natural
2021-10-26,"Reference: Age and week by age, Report: Day of week",10.1,4.29,4.86,0.768,-0.0205,-0.341,18.1,natural
2021-10-26,"Independent by age, Reference: Week, Report: Day of week",8.45,3.89,0.762,3.72,-0.0474,0.169,17.4,natural
2021-10-27,"Reference: Fixed, Report: Fixed",17.3,7.18,9.18,0.664,-0.0703,-0.146,28.2,natural
2021-10-27,"Reference: Fixed, Report: Day of week",18.9,4.01,14.3,0.304,-0.208,-0.327,34,natural
2021-10-27,"Reference: Age, Report: Day of week",22.5,4.53,17.2,0.459,-0.202,-0.319,37.3,natural
2021-10-27,"Reference: Age and week, Report: Day of week",23.8,4.62,18.4,0.455,-0.187,-0.337,38.5,natural
2021-10-27,"Reference: Age and week by age, Report: Day of week",35.9,5.24,30.1,0.0615,-0.281,-0.58,58.9,natural
2021-10-27,"Independent by age, Reference: Week, Report: Day of week",13.2,4.82,7.95,0.0774,-0.00233,-0.462,25,natural
2021-10-28,"Reference: Fixed, Report: Fixed",19.3,7.88,10.7,0.437,-0.12,-0.364,30.4,natural
2021-10-28,"Reference: Fixed, Report: Day of week",12.6,4.99,6.92,0.347,-0.125,-0.375,25,natural
2021-10-28,"Reference: Age, Report: Day of week",18.8,5.65,12.4,0.476,-0.142,-0.312,30.8,natural
2021-10-28,"Reference: Age and week, Report: Day of week",21,5.83,14.4,0.519,-0.143,-0.352,31.9,natural
2021-10-28,"Reference: Age and week by age, Report: Day of week",29.6,6.62,22.1,0.13,-0.231,-0.545,54.3,natural
2021-10-28,"Independent by age, Reference: Week, Report: Day of week",10.2,5.96,3.76,0.323,-0.0258,-0.28,16.1,natural
2021-10-29,"Reference: Fixed, Report: Fixed",23.2,7.5,14.9,0.516,-0.0855,-0.118,33.9,natural
2021-10-29,"Reference: Fixed, Report: Day of week",14.2,4.79,8.51,0.585,-0.125,-0.0973,27.4,natural
2021-10-29,"Reference: Age, Report: Day of week",21,5.39,14.6,0.758,-0.131,-0.105,34.4,natural
2021-10-29,"Reference: Age and week, Report: Day of week",23.5,5.43,17.1,0.762,-0.125,-0.0893,35.5,natural
2021-10-29,"Reference: Age and week by age, Report: Day of week",28.5,6.14,21.1,0.759,-0.153,-0.137,47.5,natural
2021-10-29,"Independent by age, Reference: Week, Report: Day of week",11.9,6.96,4.2,0.597,0.0724,-0.0223,17.8,natural
2021-10-30,"Reference: Fixed, Report: Fixed",31.5,6.57,24.4,0.226,-0.117,-0.521,47.4,natural
2021-10-30,"Reference: Fixed, Report: Day of week",15.2,4.99,9.69,0.287,-0.00427,-0.309,26.8,natural
2021-10-30,"Reference: Age, Report: Day of week",23.2,5.42,16.2,1.4,-0.0726,-0.174,38,natural
2021-10-30,"Reference: Age and week, Report: Day of week",25.7,5.41,18.6,1.53,-0.0919,-0.123,38.7,natural
2021-10-30,"Reference: Age and week by age, Report: Day of week",28.6,6.34,20.6,1.42,-0.0514,-0.171,41.3,natural
2021-10-30,"Independent by age, Reference: Week, Report: Day of week",13.4,7.25,4.83,1.14,0.0316,-0.221,22.1,natural
2021-10-31,"Reference: Fixed, Report: Fixed",17.6,5.04,11.3,0.983,-0.119,-0.0384,31.6,natural
2021-10-31,"Reference: Fixed, Report: Day of week",9.98,4.68,1.86,3.32,-0.118,0.297,18.7,natural
2021-10-31,"Reference: Age, Report: Day of week",19,5.11,6.1,7.62,-0.238,0.374,33.3,natural
2021-10-31,"Reference: Age and week, Report: Day of week",21.9,5.06,9.65,7.07,-0.235,0.336,34.4,natural
2021-10-31,"Reference: Age and week by age, Report: Day of week",25.3,5.91,13.1,6.23,-0.208,0.323,36.9,natural
2021-10-31,"Independent by age, Reference: Week, Report: Day of week",15.4,6.66,0.997,7.66,-0.00593,0.342,29.1,natural
2021-11-01,"Reference: Fixed, Report: Fixed",8.45,4.44,0.619,3.32,-0.132,0.607,17.3,natural
2021-11-01,"Reference: Fixed, Report: Day of week",12.2,3.87,0.0839,8.28,-0.167,0.712,21.8,natural
2021-11-01,"Reference: Age, Report: Day of week",20.7,4.46,1.3,14.8,-0.302,0.691,34.4,natural
2021-11-01,"Reference: Age and week, Report: Day of week",20.6,4.35,3.55,12.7,-0.3,0.639,34.4,natural
2021-11-01,"Reference: Age and week by age, Report: Day of week",22.8,4.75,6.36,11.6,-0.226,0.462,35.1,natural
2021-11-01,"Independent by age, Reference: Week, Report: Day of week",20.4,5.37,0.0768,14.9,-0.154,0.721,34.4,natural
2021-11-02,"Reference: Fixed, Report: Fixed",15.2,5.66,1.25,8.14,-0.187,0.672,30,natural
2021-11-02,"Reference: Fixed, Report: Day of week",8.54,3.21,2.22,3,-0.107,0.556,16.5,natural
2021-11-02,"Reference: Age, Report: Day of week",15.7,3.43,5.93,6.34,-0.208,0.558,26.2,natural
2021-11-02,"Reference: Age and week, Report: Day of week",19,3.45,9.01,6.52,-0.225,0.547,29.4,natural
