model,nowcast_date,max_rhat,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,time
"Reference: Fixed, Report: Fixed",2021-11-01,1.02,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-02,1.01,0,0,8,1999,0.9995,41
"Reference: Fixed, Report: Fixed",2021-11-03,1.01,0,0,8,1999,0.9995,41
"Reference: Fixed, Report: Fixed",2021-11-04,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-05,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-06,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-07,1.02,0,0,8,1960,0.98,41
"Reference: Fixed, Report: Fixed",2021-11-08,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-09,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-10,1.01,0,0,8,1995,0.9975,41
"Reference: Fixed, Report: Fixed",2021-11-11,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-12,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-13,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-14,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-15,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-16,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-17,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-18,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-19,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Fixed",2021-11-20,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-01,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-02,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-03,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-04,1.01,0,0,9,18,0.009,41
"Reference: Fixed, Report: Day of week",2021-11-05,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-06,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-07,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-08,1.02,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-09,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-10,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-11,1.01,0,0,9,683,0.3415,41
"Reference: Fixed, Report: Day of week",2021-11-12,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-13,1.01,0,0,9,541,0.2705,41
"Reference: Fixed, Report: Day of week",2021-11-14,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-15,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-16,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-17,1.01,0,0,9,919,0.4595,41
"Reference: Fixed, Report: Day of week",2021-11-18,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-19,1.01,0,0,8,2000,1,41
"Reference: Fixed, Report: Day of week",2021-11-20,1.01,0,0,9,177,0.0885,41
"Reference: Age, Report: Day of week",2021-11-01,1.01,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-02,1.02,0,0,9,33,0.0165,41
"Reference: Age, Report: Day of week",2021-11-03,1.01,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-04,1.01,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-05,1.01,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-06,1.01,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-07,1.01,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-08,1.01,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-09,1.02,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-10,1.02,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-11,1.02,0,0,9,8,0.004,41
"Reference: Age, Report: Day of week",2021-11-12,1.01,0,0,9,11,0.0055,41
"Reference: Age, Report: Day of week",2021-11-13,1.01,0,0,9,223,0.1115,41
"Reference: Age, Report: Day of week",2021-11-14,1.01,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-15,1.02,0,0,8,2000,1,41
"Reference: Age, Report: Day of week",2021-11-16,1.01,0,0,9,10,0.005,41
"Reference: Age, Report: Day of week",2021-11-17,1.01,0,0,9,4,0.002,41
"Reference: Age, Report: Day of week",2021-11-18,1.01,0,0,9,25,0.0125,41
"Reference: Age, Report: Day of week",2021-11-19,1.01,0,0,9,16,0.008,41
"Reference: Age, Report: Day of week",2021-11-20,1.01,0,0,9,841,0.4205,41
"Reference: Age and week, Report: Day of week",2021-11-01,1.05,1,5e-04,8,1999,0.9995,41
"Reference: Age and week, Report: Day of week",2021-11-02,1.05,0,0,9,4,0.002,41
"Reference: Age and week, Report: Day of week",2021-11-03,1.01,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-04,1.02,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-05,1.01,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-06,1.01,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-07,1.01,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-08,1.01,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-09,1.02,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-10,1.01,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-11,1.01,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-12,1.01,0,0,9,104,0.052,41
"Reference: Age and week, Report: Day of week",2021-11-13,1.01,0,0,9,1,5e-04,41
"Reference: Age and week, Report: Day of week",2021-11-14,1.01,0,0,9,1,5e-04,41
"Reference: Age and week, Report: Day of week",2021-11-15,1.01,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-16,1.01,0,0,9,769,0.3845,41
"Reference: Age and week, Report: Day of week",2021-11-17,1.02,0,0,9,154,0.077,41
"Reference: Age and week, Report: Day of week",2021-11-18,1.01,0,0,8,2000,1,41
"Reference: Age and week, Report: Day of week",2021-11-19,1.01,0,0,9,191,0.0955,41
"Reference: Age and week, Report: Day of week",2021-11-20,1.02,0,0,9,830,0.415,41
"Reference: Age and week by age, Report: Day of week",2021-11-01,1.01,2,0.001,9,731,0.3655,41
"Reference: Age and week by age, Report: Day of week",2021-11-02,1.01,124,0.062,9,1854,0.927,41
"Reference: Age and week by age, Report: Day of week",2021-11-03,1.01,18,0.009,8,1982,0.991,41
"Reference: Age and week by age, Report: Day of week",2021-11-04,2.41,1578,0.789,9,422,0.211,41
"Reference: Age and week by age, Report: Day of week",2021-11-05,2.26,1100,0.55,10,10,0.005,41
"Reference: Age and week by age, Report: Day of week",2021-11-06,1.03,10,0.005,8,1990,0.995,41
"Reference: Age and week by age, Report: Day of week",2021-11-07,1.01,2,0.001,8,1998,0.999,41
"Reference: Age and week by age, Report: Day of week",2021-11-08,1.01,1,5e-04,9,18,0.009,41
"Reference: Age and week by age, Report: Day of week",2021-11-09,1.01,0,0,8,2000,1,41
"Reference: Age and week by age, Report: Day of week",2021-11-10,1.02,11,0.0055,9,1,5e-04,41
"Reference: Age and week by age, Report: Day of week",2021-11-11,1.01,310,0.155,9,770,0.385,41
"Reference: Age and week by age, Report: Day of week",2021-11-12,1.02,48,0.024,9,200,0.1,41
"Reference: Age and week by age, Report: Day of week",2021-11-13,1.01,2,0.001,9,46,0.023,41
"Reference: Age and week by age, Report: Day of week",2021-11-14,1.01,3,0.0015,9,1700,0.85,41
"Reference: Age and week by age, Report: Day of week",2021-11-15,1.01,0,0,8,2000,1,41
"Reference: Age and week by age, Report: Day of week",2021-11-16,1.03,0,0,8,2000,1,41
"Reference: Age and week by age, Report: Day of week",2021-11-17,1.01,203,0.1015,9,1051,0.5255,41
"Reference: Age and week by age, Report: Day of week",2021-11-18,1.01,36,0.018,9,22,0.011,41
"Reference: Age and week by age, Report: Day of week",2021-11-19,1.02,3,0.0015,9,1,5e-04,41
"Reference: Age and week by age, Report: Day of week",2021-11-20,1.01,0,0,9,1759,0.8795,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,1659,0.8295,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,1,5e-04,7,615,0.3075,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,12,0.006,6,1986,0.993,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,1002,0.501,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,1,5e-04,9,337,0.1685,41
"Independent by age, Reference: Week, Report: Day of week",2021-11-01,1.01,0,0,8,414,0.207,41
